0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Devine Projects\labisengineer7-frontend\.npmrc
5 silly config load:file:C:\Users\game0\.npmrc
6 silly config load:file:C:\Users\game0\AppData\Roaming\npm\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:C:\Devine Projects\labisengineer7-frontend\npm-cache\_logs\2025-06-30T15_43_35_735Z-
10 verbose logfile C:\Devine Projects\labisengineer7-frontend\npm-cache\_logs\2025-06-30T15_43_35_735Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
18 silly audit   '@types/d3-array': [ '3.2.1' ],
18 silly audit   '@types/d3-color': [ '3.1.3' ],
18 silly audit   '@types/d3-ease': [ '3.0.2' ],
18 silly audit   '@types/d3-interpolate': [ '3.0.4' ],
18 silly audit   '@types/d3-path': [ '3.1.1' ],
18 silly audit   '@types/d3-scale': [ '4.0.9' ],
18 silly audit   '@types/d3-shape': [ '3.1.7' ],
18 silly audit   '@types/d3-time': [ '3.0.4' ],
18 silly audit   '@types/d3-timer': [ '3.0.2' ],
18 silly audit   '@types/node': [ '20.17.30' ],
18 silly audit   '@types/react': [ '19.1.2' ],
18 silly audit   '@types/react-dom': [ '19.1.2' ],
18 silly audit   '@types/use-sync-external-store': [ '0.0.6' ],
18 silly audit   antd: [ '5.26.2' ],
18 silly audit   busboy: [ '1.6.0' ],
18 silly audit   'caniuse-lite': [ '1.0.30001715' ],
18 silly audit   classnames: [ '2.5.1' ],
18 silly audit   'client-only': [ '0.0.1' ],
18 silly audit   clsx: [ '2.1.1' ],
18 silly audit   color: [ '4.2.3' ],
18 silly audit   'color-convert': [ '2.0.1' ],
18 silly audit   'color-name': [ '1.1.4' ],
18 silly audit   'color-string': [ '1.9.1' ],
18 silly audit   'compute-scroll-into-view': [ '3.1.1' ],
18 silly audit   'copy-to-clipboard': [ '3.3.3' ],
18 silly audit   csstype: [ '3.1.3' ],
18 silly audit   'd3-array': [ '3.2.4' ],
18 silly audit   'd3-color': [ '3.1.0' ],
18 silly audit   'd3-ease': [ '3.0.1' ],
18 silly audit   'd3-format': [ '3.1.0' ],
18 silly audit   'd3-interpolate': [ '3.0.1' ],
18 silly audit   'd3-path': [ '3.1.0' ],
18 silly audit   'd3-scale': [ '4.0.2' ],
18 silly audit   'd3-shape': [ '3.2.0' ],
18 silly audit   'd3-time': [ '3.1.0' ],
18 silly audit   'd3-time-format': [ '4.1.0' ],
18 silly audit   'd3-timer': [ '3.0.1' ],
18 silly audit   dayjs: [ '1.11.13' ],
18 silly audit   'decimal.js-light': [ '2.5.1' ],
18 silly audit   'detect-libc': [ '2.0.4' ],
18 silly audit   'enhanced-resolve': [ '5.18.1' ],
18 silly audit   'es-toolkit': [ '1.39.5' ],
18 silly audit   eventemitter3: [ '5.0.1' ],
18 silly audit   'framer-motion': [ '12.9.1' ],
18 silly audit   'graceful-fs': [ '4.2.11' ],
18 silly audit   immer: [ '10.1.1' ],
18 silly audit   internmap: [ '2.0.3' ],
18 silly audit   'is-arrayish': [ '0.3.2' ],
18 silly audit   jiti: [ '2.4.2' ],
18 silly audit   json2mq: [ '0.2.0' ],
18 silly audit   'jwt-decode': [ '4.0.0' ],
18 silly audit   lightningcss: [ '1.29.2' ],
18 silly audit   'lightningcss-darwin-arm64': [ '1.29.2' ],
18 silly audit   'lightningcss-darwin-x64': [ '1.29.2' ],
18 silly audit   'lightningcss-freebsd-x64': [ '1.29.2' ],
18 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.29.2' ],
18 silly audit   'lightningcss-linux-arm64-gnu': [ '1.29.2' ],
18 silly audit   'lightningcss-linux-arm64-musl': [ '1.29.2' ],
18 silly audit   'lightningcss-linux-x64-gnu': [ '1.29.2' ],
18 silly audit   'lightningcss-linux-x64-musl': [ '1.29.2' ],
18 silly audit   'lightningcss-win32-arm64-msvc': [ '1.29.2' ],
18 silly audit   'lightningcss-win32-x64-msvc': [ '1.29.2' ],
18 silly audit   'lucide-react': [ '0.525.0' ],
18 silly audit   'motion-dom': [ '12.9.1' ],
18 silly audit   'motion-utils': [ '12.8.3' ],
18 silly audit   nanoid: [ '3.3.11' ],
18 silly audit   next: [ '15.3.1' ],
18 silly audit   postcss: [ '8.4.31', '8.5.3' ],
18 silly audit   picocolors: [ '1.1.1' ],
18 silly audit   'rc-cascader': [ '3.34.0' ],
18 silly audit   'rc-checkbox': [ '3.5.0' ],
18 silly audit   'rc-collapse': [ '3.9.0' ],
18 silly audit   'rc-dialog': [ '9.6.0' ],
18 silly audit   'rc-drawer': [ '7.3.0' ],
18 silly audit   'rc-dropdown': [ '4.2.1' ],
18 silly audit   'rc-field-form': [ '2.7.0' ],
18 silly audit   'rc-image': [ '7.12.0' ],
18 silly audit   'rc-input': [ '1.8.0' ],
18 silly audit   'rc-input-number': [ '9.5.0' ],
18 silly audit   'rc-mentions': [ '2.20.0' ],
18 silly audit   'rc-menu': [ '9.16.1' ],
18 silly audit   'rc-motion': [ '2.9.5' ],
18 silly audit   'rc-notification': [ '5.6.4' ],
18 silly audit   'rc-overflow': [ '1.4.1' ],
18 silly audit   'rc-pagination': [ '5.1.0' ],
18 silly audit   'rc-picker': [ '4.11.3' ],
18 silly audit   'rc-progress': [ '4.0.0' ],
18 silly audit   'rc-rate': [ '2.13.1' ],
18 silly audit   'rc-resize-observer': [ '1.4.3' ],
18 silly audit   'rc-segmented': [ '2.7.0' ],
18 silly audit   'rc-select': [ '14.16.8' ],
18 silly audit   'rc-slider': [ '11.1.8' ],
18 silly audit   'rc-steps': [ '6.0.1' ],
18 silly audit   'rc-switch': [ '4.1.0' ],
18 silly audit   'rc-table': [ '7.51.1' ],
18 silly audit   'rc-tabs': [ '15.6.1' ],
18 silly audit   'rc-textarea': [ '1.10.0' ],
18 silly audit   'rc-tooltip': [ '6.4.0' ],
18 silly audit   'rc-tree': [ '5.13.1' ],
18 silly audit   'rc-tree-select': [ '5.27.0' ],
18 silly audit   'rc-upload': [ '4.9.2' ],
18 silly audit   'rc-util': [ '5.44.4' ],
18 silly audit   'rc-virtual-list': [ '3.19.1' ],
18 silly audit   react: [ '19.1.0' ],
18 silly audit   'react-dom': [ '19.1.0' ],
18 silly audit   'react-hook-form': [ '7.59.0' ],
18 silly audit   'react-icons': [ '5.5.0' ],
18 silly audit   'react-is': [ '18.3.1' ],
18 silly audit   'react-redux': [ '9.2.0' ],
18 silly audit   recharts: [ '3.0.2' ],
18 silly audit   redux: [ '5.0.1' ],
18 silly audit   'redux-thunk': [ '3.1.0' ],
18 silly audit   reselect: [ '5.1.1' ],
18 silly audit   'resize-observer-polyfill': [ '1.5.1' ],
18 silly audit   scheduler: [ '0.26.0' ],
18 silly audit   'scroll-into-view-if-needed': [ '3.1.0' ],
18 silly audit   semver: [ '7.7.1' ],
18 silly audit   sharp: [ '0.34.1' ],
18 silly audit   'simple-swizzle': [ '0.2.2' ],
18 silly audit   sonner: [ '2.0.3' ],
18 silly audit   'source-map-js': [ '1.2.1' ],
18 silly audit   streamsearch: [ '1.1.0' ],
18 silly audit   'string-convert': [ '0.2.1' ],
18 silly audit   'styled-jsx': [ '5.1.6' ],
18 silly audit   stylis: [ '4.3.6' ],
18 silly audit   tailwindcss: [ '4.1.4' ],
18 silly audit   tapable: [ '2.2.1' ],
18 silly audit   'throttle-debounce': [ '5.0.2' ],
18 silly audit   'tiny-invariant': [ '1.3.3' ],
18 silly audit   'toggle-selection': [ '1.0.6' ],
18 silly audit   tslib: [ '2.8.1' ],
18 silly audit   typescript: [ '5.8.3' ],
18 silly audit   'undici-types': [ '6.19.8' ],
18 silly audit   'use-sync-external-store': [ '1.5.0' ],
18 silly audit   'victory-vendor': [ '37.3.6' ],
18 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.4' ]
18 silly audit }
19 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-win32-arm64-msvc
20 silly reify mark deleted [
20 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-win32-arm64-msvc'
20 silly reify ]
21 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-linux-x64-musl
22 silly reify mark deleted [
22 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-linux-x64-musl'
22 silly reify ]
23 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-linux-x64-gnu
24 silly reify mark deleted [
24 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-linux-x64-gnu'
24 silly reify ]
25 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-linux-arm64-musl
26 silly reify mark deleted [
26 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-linux-arm64-musl'
26 silly reify ]
27 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-linux-arm64-gnu
28 silly reify mark deleted [
28 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-linux-arm64-gnu'
28 silly reify ]
29 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-linux-arm-gnueabihf
30 silly reify mark deleted [
30 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-linux-arm-gnueabihf'
30 silly reify ]
31 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-freebsd-x64
32 silly reify mark deleted [
32 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-freebsd-x64'
32 silly reify ]
33 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-darwin-x64
34 silly reify mark deleted [
34 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-darwin-x64'
34 silly reify ]
35 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\lightningcss-darwin-arm64
36 silly reify mark deleted [
36 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\lightningcss-darwin-arm64'
36 silly reify ]
37 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-win32-arm64-msvc
38 silly reify mark deleted [
38 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-win32-arm64-msvc'
38 silly reify ]
39 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-linux-x64-musl
40 silly reify mark deleted [
40 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-musl'
40 silly reify ]
41 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-linux-x64-gnu
42 silly reify mark deleted [
42 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-linux-x64-gnu'
42 silly reify ]
43 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-linux-arm64-musl
44 silly reify mark deleted [
44 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-musl'
44 silly reify ]
45 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-linux-arm64-gnu
46 silly reify mark deleted [
46 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-linux-arm64-gnu'
46 silly reify ]
47 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-linux-arm-gnueabihf
48 silly reify mark deleted [
48 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-linux-arm-gnueabihf'
48 silly reify ]
49 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-freebsd-x64
50 silly reify mark deleted [
50 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-freebsd-x64'
50 silly reify ]
51 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-darwin-x64
52 silly reify mark deleted [
52 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-darwin-x64'
52 silly reify ]
53 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-darwin-arm64
54 silly reify mark deleted [
54 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-darwin-arm64'
54 silly reify ]
55 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@tailwindcss\oxide-android-arm64
56 silly reify mark deleted [
56 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@tailwindcss\\oxide-android-arm64'
56 silly reify ]
57 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-win32-arm64-msvc
58 silly reify mark deleted [
58 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-win32-arm64-msvc'
58 silly reify ]
59 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-linux-x64-musl
60 silly reify mark deleted [
60 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-linux-x64-musl'
60 silly reify ]
61 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-linux-x64-gnu
62 silly reify mark deleted [
62 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-linux-x64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-linux-arm64-musl
64 silly reify mark deleted [
64 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-linux-arm64-musl'
64 silly reify ]
65 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-linux-arm64-gnu
66 silly reify mark deleted [
66 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-linux-arm64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-darwin-x64
68 silly reify mark deleted [
68 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-darwin-x64'
68 silly reify ]
69 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@next\swc-darwin-arm64
70 silly reify mark deleted [
70 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@next\\swc-darwin-arm64'
70 silly reify ]
71 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-win32-ia32
72 silly reify mark deleted [
72 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-win32-ia32'
72 silly reify ]
73 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-wasm32
74 silly reify mark deleted [
74 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-wasm32'
74 silly reify ]
75 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-linuxmusl-x64
76 silly reify mark deleted [
76 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-linuxmusl-x64'
76 silly reify ]
77 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-linuxmusl-arm64
78 silly reify mark deleted [
78 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-linuxmusl-arm64'
78 silly reify ]
79 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-linux-x64
80 silly reify mark deleted [
80 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-linux-x64'
80 silly reify ]
81 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-linux-s390x
82 silly reify mark deleted [
82 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-linux-s390x'
82 silly reify ]
83 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-linux-arm64
84 silly reify mark deleted [
84 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-linux-arm64'
84 silly reify ]
85 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-linux-arm
86 silly reify mark deleted [
86 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-linux-arm'
86 silly reify ]
87 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linuxmusl-x64
88 silly reify mark deleted [
88 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
88 silly reify ]
89 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linuxmusl-arm64
90 silly reify mark deleted [
90 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
90 silly reify ]
91 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linux-x64
92 silly reify mark deleted [
92 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linux-x64'
92 silly reify ]
93 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linux-s390x
94 silly reify mark deleted [
94 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linux-s390x'
94 silly reify ]
95 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linux-ppc64
96 silly reify mark deleted [
96 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linux-ppc64'
96 silly reify ]
97 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linux-arm64
98 silly reify mark deleted [
98 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linux-arm64'
98 silly reify ]
99 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-linux-arm
100 silly reify mark deleted [
100 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-linux-arm'
100 silly reify ]
101 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-darwin-x64
102 silly reify mark deleted [
102 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-darwin-x64'
102 silly reify ]
103 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-libvips-darwin-arm64
104 silly reify mark deleted [
104 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-libvips-darwin-arm64'
104 silly reify ]
105 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-darwin-x64
106 silly reify mark deleted [
106 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-darwin-x64'
106 silly reify ]
107 verbose reify failed optional dependency C:\Devine Projects\labisengineer7-frontend\node_modules\@img\sharp-darwin-arm64
108 silly reify mark deleted [
108 silly reify   'C:\\Devine Projects\\labisengineer7-frontend\\node_modules\\@img\\sharp-darwin-arm64'
108 silly reify ]
109 http cache react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.59.0.tgz 1ms (cache hit)
110 silly tarball no local data for react-hook-form@https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.59.0.tgz. Extracting by manifest.
111 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 430ms
112 silly audit report {}
113 http fetch GET 200 https://registry.npmjs.org/react-hook-form/-/react-hook-form-7.59.0.tgz 462ms (cache miss)
114 silly ADD node_modules/react-hook-form
115 silly ADD
116 silly ADD
117 silly ADD
118 silly ADD
119 silly ADD
120 silly ADD
121 silly ADD
122 silly ADD
123 silly ADD
124 silly ADD
125 silly ADD
126 silly ADD
127 silly ADD
128 silly ADD
129 silly ADD
130 silly ADD
131 silly ADD
132 silly ADD
133 silly ADD
134 silly ADD
135 silly ADD
136 silly ADD
137 silly ADD
138 silly ADD
139 silly ADD
140 silly ADD
141 silly ADD
142 silly ADD
143 silly ADD
144 silly ADD
145 silly ADD
146 silly ADD
147 silly ADD
148 silly ADD
149 silly ADD
150 silly ADD
151 silly ADD
152 silly ADD
153 silly ADD
154 silly ADD
155 silly ADD
156 silly ADD
157 silly ADD
158 silly ADD
